id,plot_label,Le,L,LX,LXG1,LXG2,DIFN,MTA.ell,x,VZA,rings,azimuths,mask,lens,channel,stretch,gamma,zonal,method,thd
BB_MR2_DSCN7057.JPG,BB_FdMR2,2.38,3.06,0.78,0.7,0.59,13.914,32,2.52,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,144
BB_MR3_DSCN7156.JPG,BB_FdMR3,1.98,2.16,0.92,0.79,0.7,17.279,26,3.15,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,122
BB_MR4_DSCN7130.JPG,BB_FdMR4,2.41,2.69,0.9,0.81,0.72,12.474,33,2.42,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,131
BB_WKL2_DSCN7065.JPG,BB_FdWKL2,2.87,3.79,0.76,0.74,0.65,10.453,45,1.64,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,141
BB_WKL3_DSCN7147.JPG,BB_FdWKL3,2.3,2.69,0.86,0.74,0.64,16.369,37,2.12,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,138
BB_WKL4_DSCN7141.JPG,BB_FdWKL4,3.06,3.98,0.77,0.73,0.63,13.276,43,1.73,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,144
BB_LW2_DSCN7114.JPG,BB_Lw2,3.63,4.6,0.79,0.81,0.73,4.209,28,2.87,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,140
BB_LW3_DSCN7120.JPG,BB_Lw3,3.01,3.98,0.76,0.73,0.63,10.511,40,1.93,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,149
BB_LW4_DSCN7081.JPG,BB_Lw4,3.17,3.86,0.82,0.73,0.62,8.727,15,5.27,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,154
BB_NAT1_DSCN7189.JPG,BB_Nat1Pl,3.15,3.85,0.82,0.75,0.65,7.175,33,2.41,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,131
BB_NAT2_DSCN7194.JPG,BB_Nat2Pl,2.48,3.02,0.82,0.74,0.63,15.977,46,1.57,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,141
BB_NAT3_DSCN7203.JPG,BB_Nat3Pl,2.64,3.48,0.76,0.69,0.58,16.141,48,1.47,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,124
BB_PL2_DSCN7162.JPG,BB_Pl2,1.82,2.91,0.63,0.59,0.46,40.634,78,0.31,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,123
BB_PL3_DSCN7181.JPG,BB_Pl3,2.74,3.37,0.81,0.74,0.63,11.216,17,4.54,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,119
BB_PL4_DSCN7172.JPG,BB_Pl4,2.95,3.42,0.86,0.79,0.7,7.849,15,5.05,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,125
BB_SX2_DSCN7107.JPG,BB_Sx2,3.25,3.94,0.82,0.77,0.67,8.507,37,2.16,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,124
BB_SX3_DSCN7076.JPG,BB_Sx3,2.8,3.78,0.74,0.73,0.62,11.162,45,1.61,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,105
BB_SX4_DSCN7091.JPG,BB_Sx4,2.85,3.17,0.9,0.8,0.72,12.532,48,1.47,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,143
BC_MR1_DSCN7309.JPG,BC_FdMR1,1.81,2.24,0.81,0.66,0.54,21.295,37,2.09,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,127
BC_MR2_DSCN7272.JPG,BC_FdMR2,2.4,3.12,0.77,0.75,0.65,14.457,52,1.27,6.42857142857143_19.2857142857143_32.1428571428571_45_57.8571428571429_70.7142857142857_83.5714285714286,7,8,1136_852_850,equidistant,2BG,FALSE,2.2,FALSE,Otsu,88
